cell_id,file_path
o4b03,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b03.raw.fastq
o4b02,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b02.raw.fastq
o4b08,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b08.raw.fastq
o4b06,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b06.raw.fastq
o4b01,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b01.raw.fastq
o4b12,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b12.raw.fastq
o4b05,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b05.raw.fastq
o4b11,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b11.raw.fastq
o4b15,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b15.raw.fastq
o4b14,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b14.raw.fastq
o4b17,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b17.raw.fastq
o4b16,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b16.raw.fastq
o4b19,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b19.raw.fastq
o4b09,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b09.raw.fastq
o4b21,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b21.raw.fastq
o4b23,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b23.raw.fastq
o4b04,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b04.raw.fastq
o4b24,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b24.raw.fastq
o4b25,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b25.raw.fastq
o4b13,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b13.raw.fastq
o4b10,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b10.raw.fastq
o4b29,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b29.raw.fastq
o4b27,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b27.raw.fastq
o4b20,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b20.raw.fastq
o4b32,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b32.raw.fastq
